order_id,product,region,sales,quantity,order_date
1,Toy C,APAC,247,3,2024-01-01
2,Toy A,APAC,365,1,2024-01-02
3,Toy C,APAC,182,8,2024-01-03
4,Toy C,APAC,401,5,2024-01-04
5,Toy A,US,230,3,2024-01-05
6,Toy A,APAC,128,7,2024-01-06
7,Toy C,EU,318,7,2024-01-07
8,Toy B,EU,192,1,2024-01-08
9,Toy C,APAC,297,9,2024-01-09
10,Toy C,APAC,316,2,2024-01-10
11,Toy C,EU,309,5,2024-01-11
12,Toy C,EU,91,5,2024-01-12
13,Toy A,US,463,8,2024-01-13
14,Toy C,EU,411,8,2024-01-14
15,Toy B,EU,220,7,2024-01-15
16,Toy A,APAC,159,7,2024-01-16
17,Toy B,EU,46,6,2024-01-17
18,Toy B,US,361,6,2024-01-18
19,Toy B,EU,321,9,2024-01-19
20,Toy B,APAC,370,6,2024-01-20
21,Toy A,APAC,68,2,2024-01-21
22,Toy A,EU,140,2,2024-01-22
23,Toy B,APAC,421,5,2024-01-23
24,Toy B,US,211,4,2024-01-24
25,Toy A,US,252,2,2024-01-25
26,Toy A,EU,44,3,2024-01-26
27,Toy A,EU,454,7,2024-01-27
28,Toy C,EU,102,8,2024-01-28
29,Toy C,APAC,447,6,2024-01-29
30,Toy C,US,456,5,2024-01-30
31,Toy B,US,216,1,2024-01-31
32,Toy C,APAC,362,8,2024-02-01
33,Toy B,US,400,3,2024-02-02
34,Toy B,EU,341,6,2024-02-03
35,Toy C,EU,314,3,2024-02-04
36,Toy B,EU,359,7,2024-02-05
37,Toy C,US,222,7,2024-02-06
38,Toy C,EU,168,9,2024-02-07
39,Toy A,APAC,451,5,2024-02-08
40,Toy C,APAC,454,8,2024-02-09
41,Toy A,US,33,8,2024-02-10
42,Toy C,APAC,413,1,2024-02-11
43,Toy C,APAC,302,5,2024-02-12
44,Toy A,US,13,3,2024-02-13
45,Toy A,EU,229,1,2024-02-14
46,Toy C,EU,373,4,2024-02-15
47,Toy B,EU,391,8,2024-02-16
48,Toy A,US,29,3,2024-02-17
49,Toy B,APAC,453,2,2024-02-18
50,Toy B,EU,161,9,2024-02-19
51,Toy B,EU,59,5,2024-02-20
52,Toy A,US,186,7,2024-02-21
53,Toy B,EU,444,2,2024-02-22
54,Toy A,US,105,9,2024-02-23
55,Toy B,APAC,114,9,2024-02-24
56,Toy C,US,429,4,2024-02-25
57,Toy C,US,259,4,2024-02-26
58,Toy A,US,126,6,2024-02-27
59,Toy C,US,363,6,2024-02-28
60,Toy C,APAC,237,1,2024-02-29
61,Toy B,APAC,75,9,2024-03-01
62,Toy A,EU,344,2,2024-03-02
63,Toy B,APAC,427,5,2024-03-03
64,Toy B,APAC,429,9,2024-03-04
65,Toy B,EU,271,4,2024-03-05
66,Toy B,APAC,304,3,2024-03-06
67,Toy B,US,435,7,2024-03-07
68,Toy B,US,252,6,2024-03-08
69,Toy B,EU,380,8,2024-03-09
70,Toy A,EU,195,3,2024-03-10
71,Toy C,EU,255,5,2024-03-11
72,Toy B,US,134,4,2024-03-12
73,Toy B,APAC,277,4,2024-03-13
74,Toy B,US,140,4,2024-03-14
75,Toy B,EU,246,8,2024-03-15
76,Toy B,APAC,27,6,2024-03-16
77,Toy B,APAC,49,3,2024-03-17
78,Toy C,US,30,5,2024-03-18
79,Toy C,EU,408,6,2024-03-19
80,Toy B,US,234,5,2024-03-20
81,Toy C,APAC,364,6,2024-03-21
82,Toy A,US,291,8,2024-03-22
83,Toy B,US,17,7,2024-03-23
84,Toy A,EU,109,5,2024-03-24
